
+---------------------------------------------+
|       Aureon RAG Benchmark — 统一测试        |
  采集进度 |##########----------------------------------------| 39/192 (20%) ETA 48s 596ms  
  采集进度 |##########----------------------------------------| 40/192 (21%) ETA 48s 595ms  
  采集进度 |##########----------------------------------------| 41/192 (21%) ETA 47s 842ms  
  采集进度 |##########----------------------------------------| 42/192 (22%) ETA 46s 663ms  
  采集进度 |###########---------------------------------------| 43/192 (22%) ETA 46s 594ms  
  采集进度 |###########---------------------------------------| 44/192 (23%) ETA 45s 593ms  
  采集进度 |###########---------------------------------------| 45/192 (23%) ETA 44s 597ms  
  采集进度 |###########---------------------------------------| 46/192 (24%) ETA 44s 622ms  
  采集进度 |############--------------------------------------| 47/192 (24%) ETA 43s 597ms  
  采集进度 |############--------------------------------------| 48/192 (25%) ETA 43s 578ms  
  采集进度 |############--------------------------------------| 49/192 (26%) ETA 43s 582ms  
  采集进度 |#############-------------------------------------| 50/192 (26%) ETA 43s 838ms  
  采集进度 |#############-------------------------------------| 51/192 (27%) ETA 42s 598ms  
  采集进度 |#############-------------------------------------| 52/192 (27%) ETA 43s 676ms  
  采集进度 |#############-------------------------------------| 53/192 (28%) ETA 44s 1291ms  
  采集进度 |##############------------------------------------| 54/192 (28%) ETA 45s 596ms  
  采集进度 |##############------------------------------------| 55/192 (29%) ETA 61s 9231ms  
  采集进度 |##############------------------------------------| 56/192 (29%) ETA 61s 9096ms  
  采集进度 |##############------------------------------------| 57/192 (30%) ETA 61s 673ms  
  采集进度 |###############-----------------------------------| 58/192 (30%) ETA 60s 8611ms  
  采集进度 |###############-----------------------------------| 59/192 (31%) ETA 72s 7693ms  
  采集进度 |###############-----------------------------------| 60/192 (31%) ETA 73s 7685ms  
  采集进度 |###############-----------------------------------| 61/192 (32%) ETA 75s 8603ms  
  采集进度 |################----------------------------------| 62/192 (32%) ETA 74s 592ms  
  采集进度 |################----------------------------------| 63/192 (33%) ETA 82s 7843ms  
  采集进度 |################----------------------------------| 64/192 (33%) ETA 82s 7856ms  
  采集进度 |################----------------------------------| 65/192 (34%) ETA 86s 8475ms  
  采集进度 |#################---------------------------------| 66/192 (34%) ETA 91s 7683ms  
  采集进度 |#################---------------------------------| 67/192 (35%) ETA 92s 7981ms  
  采集进度 |#################---------------------------------| 68/192 (35%) ETA 95s 8055ms  
  采集进度 |#################---------------------------------| 69/192 (36%) ETA 99s 8094ms  
  采集进度 |##################--------------------------------| 70/192 (36%) ETA 99s 7847ms  
  采集进度 |##################--------------------------------| 71/192 (37%) ETA 102s 7874ms  
  采集进度 |##################--------------------------------| 72/192 (38%) ETA 106s 7888ms  
  采集进度 |###################-------------------------------| 73/192 (38%) ETA 106s 7857ms  
  采集进度 |###################-------------------------------| 74/192 (39%) ETA 108s 7848ms  
  采集进度 |###################-------------------------------| 75/192 (39%) ETA 112s 7854ms  
  采集进度 |###################-------------------------------| 76/192 (40%) ETA 111s 7854ms  
  采集进度 |####################------------------------------| 77/192 (40%) ETA 113s 7849ms  
  采集进度 |####################------------------------------| 78/192 (41%) ETA 116s 8003ms  
  采集进度 |####################------------------------------| 79/192 (41%) ETA 117s 8754ms  
  采集进度 |####################------------------------------| 80/192 (42%) ETA 118s 8822ms  
  采集进度 |#####################-----------------------------| 81/192 (42%) ETA 116s 579ms  
  采集进度 |#####################-----------------------------| 82/192 (43%) ETA 118s 8783ms  
  采集进度 |#####################-----------------------------| 83/192 (43%) ETA 117s 7985ms  
  采集进度 |#####################-----------------------------| 84/192 (44%) ETA 119s 8029ms  
  采集进度 |######################----------------------------| 85/192 (44%) ETA 121s 7864ms  
  采集进度 |######################----------------------------| 86/192 (45%) ETA 120s 7854ms  
  采集进度 |######################----------------------------| 87/192 (45%) ETA 122s 7855ms  
  采集进度 |######################----------------------------| 88/192 (46%) ETA 120s 579ms  
  采集进度 |#######################---------------------------| 89/192 (46%) ETA 120s 7863ms  
  采集进度 |#######################---------------------------| 90/192 (47%) ETA 119s 7883ms  
  采集进度 |#######################---------------------------| 91/192 (47%) ETA 121s 7874ms  
  采集进度 |#######################---------------------------| 92/192 (48%) ETA 122s 7872ms  
  采集进度 |########################--------------------------| 93/192 (48%) ETA 120s 7855ms  
  采集进度 |########################--------------------------| 94/192 (49%) ETA 122s 7864ms  
  采集进度 |########################--------------------------| 95/192 (49%) ETA 122s 7857ms  
  采集进度 |#########################-------------------------| 96/192 (50%) ETA 121s 7845ms  
  采集进度 |#########################-------------------------| 97/192 (51%) ETA 122s 7859ms  
  采集进度 |#########################-------------------------| 98/192 (51%) ETA 122s 7851ms  
  采集进度 |#########################-------------------------| 99/192 (52%) ETA 121s 7861ms  
  采集进度 |##########################------------------------| 100/192 (52%) ETA 122s 7843ms  
  采集进度 |##########################------------------------| 101/192 (53%) ETA 122s 8295ms  
  采集进度 |##########################------------------------| 102/192 (53%) ETA 121s 8303ms  
  采集进度 |##########################------------------------| 103/192 (54%) ETA 121s 7856ms  
  采集进度 |###########################-----------------------| 104/192 (54%) ETA 123s 8934ms  
  采集进度 |###########################-----------------------| 105/192 (55%) ETA 121s 8921ms  
  采集进度 |###########################-----------------------| 106/192 (55%) ETA 121s 8785ms  
  采集进度 |###########################-----------------------| 107/192 (56%) ETA 121s 7847ms  
  采集进度 |############################----------------------| 108/192 (56%) ETA 120s 7853ms  
  采集进度 |############################----------------------| 109/192 (57%) ETA 120s 7847ms  
  采集进度 |############################----------------------| 110/192 (57%) ETA 120s 7850ms  
  采集进度 |############################----------------------| 111/192 (58%) ETA 118s 7845ms  
  采集进度 |#############################---------------------| 112/192 (58%) ETA 118s 7866ms  
  采集进度 |#############################---------------------| 113/192 (59%) ETA 118s 7856ms  
  采集进度 |#############################---------------------| 114/192 (59%) ETA 116s 7846ms  
  采集进度 |#############################---------------------| 115/192 (60%) ETA 116s 7856ms  
  采集进度 |##############################--------------------| 116/192 (60%) ETA 115s 7883ms  
  采集进度 |##############################--------------------| 117/192 (61%) ETA 114s 7872ms  
  采集进度 |##############################--------------------| 118/192 (61%) ETA 113s 7872ms  
  采集进度 |##############################--------------------| 119/192 (62%) ETA 113s 8006ms  
  采集进度 |###############################-------------------| 120/192 (62%) ETA 111s 7872ms  
  采集进度 |###############################-------------------| 121/192 (63%) ETA 111s 7982ms  
  采集进度 |###############################-------------------| 122/192 (64%) ETA 110s 7857ms  
  采集进度 |################################------------------| 123/192 (64%) ETA 108s 7862ms  
  采集进度 |################################------------------| 124/192 (65%) ETA 108s 7855ms  
  采集进度 |################################------------------| 125/192 (65%) ETA 107s 7864ms  
  采集进度 |################################------------------| 126/192 (66%) ETA 105s 7861ms  
  采集进度 |#################################-----------------| 127/192 (66%) ETA 105s 8765ms  
  采集进度 |#################################-----------------| 128/192 (67%) ETA 104s 8461ms  
  采集进度 |#################################-----------------| 129/192 (67%) ETA 102s 8802ms  
  采集进度 |#################################-----------------| 130/192 (68%) ETA 102s 7877ms  
  采集进度 |##################################----------------| 131/192 (68%) ETA 101s 7889ms  
  采集进度 |##################################----------------| 132/192 (69%) ETA 99s 7878ms  
  采集进度 |##################################----------------| 133/192 (69%) ETA 98s 7870ms  
  采集进度 |##################################----------------| 134/192 (70%) ETA 97s 7988ms  
  采集进度 |###################################---------------| 135/192 (70%) ETA 95s 7870ms  
  采集进度 |###################################---------------| 136/192 (71%) ETA 94s 7859ms  
  采集进度 |###################################---------------| 137/192 (71%) ETA 93s 7871ms  
  采集进度 |###################################---------------| 138/192 (72%) ETA 91s 597ms  
  采集进度 |####################################--------------| 139/192 (72%) ETA 89s 584ms  
  采集进度 |####################################--------------| 140/192 (73%) ETA 87s 7850ms  
  采集进度 |####################################--------------| 141/192 (73%) ETA 86s 7863ms  
  采集进度 |####################################--------------| 142/192 (74%) ETA 85s 7848ms  
  采集进度 |#####################################-------------| 143/192 (74%) ETA 83s 8242ms  
  采集进度 |#####################################-------------| 144/192 (75%) ETA 81s 676ms  
  采集进度 |#####################################-------------| 145/192 (76%) ETA 79s 679ms  
  采集进度 |######################################------------| 146/192 (76%) ETA 77s 7870ms  
  采集进度 |######################################------------| 147/192 (77%) ETA 76s 7858ms  
  采集进度 |######################################------------| 148/192 (77%) ETA 75s 8237ms  
  采集进度 |######################################------------| 149/192 (78%) ETA 73s 631ms  
  采集进度 |#######################################-----------| 150/192 (78%) ETA 71s 7855ms  
  采集进度 |#######################################-----------| 151/192 (79%) ETA 69s 579ms  
  采集进度 |#######################################-----------| 152/192 (79%) ETA 67s 593ms  
  采集进度 |#######################################-----------| 153/192 (80%) ETA 65s 597ms  
  采集进度 |########################################----------| 154/192 (80%) ETA 64s 7867ms  
  采集进度 |########################################----------| 155/192 (81%) ETA 62s 8046ms  
  采集进度 |########################################----------| 156/192 (81%) ETA 61s 9508ms  
  采集进度 |########################################----------| 157/192 (82%) ETA 60s 10972ms  
  采集进度 |#########################################---------| 158/192 (82%) ETA 58s 11952ms  
  采集进度 |#########################################---------| 159/192 (83%) ETA 57s 12184ms  
  采集进度 |#########################################---------| 160/192 (83%) ETA 56s 11273ms  
  采集进度 |#########################################---------| 161/192 (84%) ETA 54s 11285ms  
  采集进度 |##########################################--------| 162/192 (84%) ETA 53s 11315ms  
  采集进度 |##########################################--------| 163/192 (85%) ETA 52s 12116ms  
  采集进度 |##########################################--------| 164/192 (85%) ETA 50s 10799ms  
  采集进度 |##########################################--------| 165/192 (86%) ETA 49s 11381ms  
  采集进度 |###########################################-------| 166/192 (86%) ETA 47s 11404ms  
  采集进度 |###########################################-------| 167/192 (87%) ETA 46s 11398ms  
  采集进度 |###########################################-------| 168/192 (88%) ETA 44s 12107ms  
  采集进度 |############################################------| 169/192 (88%) ETA 43s 11864ms  
  采集进度 |############################################------| 170/192 (89%) ETA 41s 11867ms  
  采集进度 |############################################------| 171/192 (89%) ETA 40s 11918ms  
  采集进度 |############################################------| 172/192 (90%) ETA 38s 11902ms  
  采集进度 |#############################################-----| 173/192 (90%) ETA 36s 12526ms  
  采集进度 |#############################################-----| 174/192 (91%) ETA 35s 11945ms  
  采集进度 |#############################################-----| 175/192 (91%) ETA 33s 11947ms  
  采集进度 |#############################################-----| 176/192 (92%) ETA 31s 11303ms  
  采集进度 |##############################################----| 177/192 (92%) ETA 29s 11875ms  
  采集进度 |##############################################----| 178/192 (93%) ETA 28s 11861ms  
  采集进度 |##############################################----| 179/192 (93%) ETA 26s 12002ms  
  采集进度 |##############################################----| 180/192 (94%) ETA 24s 11926ms  
  采集进度 |###############################################---| 181/192 (94%) ETA 22s 2286ms  
  采集进度 |###############################################---| 182/192 (95%) ETA 20s 12013ms  
  采集进度 |###############################################---| 183/192 (95%) ETA 18s 12373ms  
  采集进度 |###############################################---| 184/192 (96%) ETA 16s 11866ms  
  采集进度 |################################################--| 185/192 (96%) ETA 14s 11810ms  
  采集进度 |################################################--| 186/192 (97%) ETA 12s 11884ms  
  采集进度 |################################################--| 187/192 (97%) ETA 10s 12442ms  
  采集进度 |################################################--| 188/192 (98%) ETA 8s 12576ms  
  采集进度 |#################################################-| 189/192 (98%) ETA 6s 11379ms  
  采集进度 |#################################################-| 190/192 (99%) ETA 4s 13005ms  
  采集进度 |#################################################-| 191/192 (99%) ETA 2s 11178ms  
  采集进度 |##################################################| 192/192 (100%) ETA 0s 12613ms  

============================================================
  Phase 1b: 流式延迟测量 (TTFT/TPOT, 采样 20%)
============================================================

  流式测量 |--------------------------------------------------| 0/39 (0%) ETA 0s   
  流式测量 |#-------------------------------------------------| 1/39 (3%) ETA 24s   
  流式测量 |##------------------------------------------------| 2/39 (5%) ETA 14s   
  流式测量 |###-----------------------------------------------| 3/39 (8%) ETA 10s   
  流式测量 |#####---------------------------------------------| 4/39 (10%) ETA 10s   
  流式测量 |######--------------------------------------------| 5/39 (13%) ETA 8s   
  流式测量 |#######-------------------------------------------| 6/39 (15%) ETA 8s   
  流式测量 |########------------------------------------------| 7/39 (18%) ETA 8s   
  流式测量 |##########----------------------------------------| 8/39 (21%) ETA 8s   
  流式测量 |###########---------------------------------------| 9/39 (23%) ETA 7s   
  流式测量 |############--------------------------------------| 10/39 (26%) ETA 7s   
  流式测量 |##############------------------------------------| 11/39 (28%) ETA 6s   
  流式测量 |###############-----------------------------------| 12/39 (31%) ETA 6s   
  流式测量 |################----------------------------------| 13/39 (33%) ETA 7s   
  流式测量 |#################---------------------------------| 14/39 (36%) ETA 6s   
  流式测量 |###################-------------------------------| 15/39 (38%) ETA 6s   
  流式测量 |####################------------------------------| 16/39 (41%) ETA 6s   
  流式测量 |#####################-----------------------------| 17/39 (44%) ETA 5s   
  流式测量 |#######################---------------------------| 18/39 (46%) ETA 6s   
  流式测量 |########################--------------------------| 19/39 (49%) ETA 5s   
  流式测量 |#########################-------------------------| 20/39 (51%) ETA 5s   
  流式测量 |##########################------------------------| 21/39 (54%) ETA 5s   
  流式测量 |############################----------------------| 22/39 (56%) ETA 5s   
  流式测量 |#############################---------------------| 23/39 (59%) ETA 4s   
  流式测量 |##############################--------------------| 24/39 (62%) ETA 4s   
  流式测量 |################################------------------| 25/39 (64%) ETA 4s   
  流式测量 |#################################-----------------| 26/39 (67%) ETA 4s   
  流式测量 |##################################----------------| 27/39 (69%) ETA 3s   
  流式测量 |###################################---------------| 28/39 (72%) ETA 3s   
  流式测量 |#####################################-------------| 29/39 (74%) ETA 3s   
  流式测量 |######################################------------| 30/39 (77%) ETA 2s   
  流式测量 |#######################################-----------| 31/39 (79%) ETA 2s   
  流式测量 |#########################################---------| 32/39 (82%) ETA 2s   
  流式测量 |##########################################--------| 33/39 (85%) ETA 2s   
  流式测量 |###########################################-------| 34/39 (87%) ETA 1s   
  流式测量 |############################################------| 35/39 (90%) ETA 1s   
  流式测量 |##############################################----| 36/39 (92%) ETA 1s   
  流式测量 |###############################################---| 37/39 (95%) ETA 1s   
  流式测量 |################################################--| 38/39 (97%) ETA 0s   
  流式测量 |##################################################| 39/39 (100%) ETA 0s   

============================================================
  Phase 1c: 检索质量统计
============================================================
  Recall@3:     92.3% (60/65)
  Recall@5:     95.4% (62/65)
  Recall@10:    95.4% (62/65)
  MRR:          0.897
  Citation@1:   86.2% (56/65)
  Neg Detection:100.0% (3/3)
  Answer Comp:  100.0% (68/192)

  E2E P50:      7857ms
  E2E P99:      12613ms
  TTFT P50:     767ms
  TPOT mean:    22.3ms/tok

  原始数据: C:\Users\Yum\Desktop\Aureon-test\backend\data\benchmark_raw_20260615_133208.json
  摘要数据: C:\Users\Yum\Desktop\Aureon-test\backend\data\benchmark_summary_20260615_133208.json

============================================================
  全部完成 (耗时 410s)
============================================================
